health_sys_id,health_sys_name,health_sys_city,health_sys_state,in_hcos,in_ska,in_aha,ims_org_id,ihs_id,aha_id,total_mds,prim_care_mds,grp_cnt,hosp_cnt,acutehosp_cnt,sys_multistate,sys_beds,sys_dsch,sys_res,maj_inv_owned,deg_children,sys_incl_majteachhosp,sys_incl_vmajteachhosp,sys_teachint,sys_incl_highdpphosp,sys_highucburden,sys_incl_highuchosp,sys_acoany,sys_bundledpayment,sys_anyins_product,sys_ma_plan,sys_ma_plan_contracts
HSI00000008,Adena Health System,Chillicothe,OH,1,1,1,INS00014891,9102294,0895,181,73,31,3,3,1,239,9887,29.93,0,0,0,0,1,0,0,1,1,0,0,0,
HSI00000010,Adventist Health System,Altamonte Springs,FL,1,1,1,INS00000053,9100275,4165,1891,731,301,37,35,3,6455,326531,189.21,0,0,0,0,1,1,0,1,1,1,1,0,
HSI00000011,Adventist Health,Roseville,CA,1,1,1,INS00000052,9100817,0235,994,429,142,26,25,3,2625,131454,84.8,0,0,0,0,1,1,0,1,1,1,1,0,
HSI00000012,Adventist HealthCare,Gaithersburg,MD,1,1,1,INS00000051,9101089,0214,253,80,27,4,2,1,561,27993,0,0,0,0,0,0,1,0,0,1,0,0,0,
HSI00000013,Advocate Health Care,Downers Grove,IL,1,1,1,INS00000054,9100533,0064,2496,986,258,14,11,2,2996,160811,639.19,0,0,1,1,1,1,0,1,1,0,1,0,
HSI00000015,Agnesian Healthcare,Fond Du Lac,WI,1,1,0,INS00118382,9101519,,167,61,20,3,3,1,175,7244,0,0,0,0,0,0,0,0,0,0,0,1,0,
HSI00000018,Alameda Health System,Oakland,CA,1,1,1,INS00643881,9103151,0225,393,142,3,4,3,1,258,16550,123.55,0,0,1,1,2,1,1,1,1,1,0,0,
HSI00000019,Albany Medical Center,Albany,NY,1,1,0,INS00545083,9102791,,797,175,14,2,2,1,683,33846,341.63,0,0,1,0,2,0,0,0,1,0,0,0,
HSI00000020,Albert Einstein Healthcare Network,Philadelphia,PA,1,1,1,INS00487220,9100168,1685,841,293,79,3,2,1,577,35613,333.31,0,0,1,1,2,1,0,0,0,0,0,0,
HSI00000021,"Alecto Healthcare Services, LLC",Irvine,CA,1,0,0,INS00762248,,,82,14,4,4,4,3,710,19896,0,1,0,0,0,0,1,1,1,1,1,0,0,
HSI00000025,Allegheny Health Network,Pittsburgh,PA,1,1,1,INS00000511,9101755,0199,2784,357,157,8,8,2,1883,81194,548.26,0,0,1,1,2,0,0,0,1,1,0,0,
HSI00000029,Allina Health System,Minneapolis,MN,1,1,1,INS00000061,9100904,0041,1548,742,143,15,14,2,1653,108049,64.59,0,0,0,0,1,0,0,0,1,0,0,0,
HSI00000032,Altru Health System,Grand Forks,ND,1,1,0,INS00084364,9100521,,267,124,21,2,1,1,253,13557,29.05,0,0,0,0,1,0,0,0,0,0,0,0,
